borough,nox_rt_2025,nox_rt_2030,nox_rt_abs,nox_rt_pct,pm25_rt_2025,pm25_rt_2030,pm25_rt_abs,pm25_rt_pct,pm25_res_2025,pm25_res_2030,pm25_res_abs,pm25_res_pct,zone
Lewisham,179.09987519655795,91.95255181570111,-87.14732338085683,-48.65850592314187,23.05719160441882,19.05426469880885,-4.002926905609968,-17.360860655912767,0.8615173583115291,0.8468127138327437,-0.01470464447878539,-1.7068308997980879,Inner London
Merton,159.59249931922253,80.52220604788987,-79.07029327133266,-49.54511872965501,19.928713500314878,16.47961673848525,-3.449096761829626,-17.307172195411056,0.7539820727801448,0.743020249755727,-0.010961823024417838,-1.4538572494168862,Outer London
Newham,207.62643741257986,108.84068065689542,-98.78575675568445,-47.57860221787879,29.18097366025045,25.8639720350147,-3.3170016252357506,-11.367001196927443,1.3787299855078623,1.3455869326279328,-0.03314305287992947,-2.403882792737046,Inner London
Redbridge,249.84008913551602,123.77986005711341,-126.06022907840261,-50.456365715602246,32.34260248736578,27.819724706627518,-4.522877780738263,-13.98427285653672,1.4602627849656773,1.4266381293793926,-0.03362465558628469,-2.3026441495648347,Outer London
Richmond,192.83316304616218,95.14130312690556,-97.69185991925663,-50.66133769525434,26.04856258135785,21.375760055923458,-4.672802525434392,-17.938811444354215,0.7886494480928962,0.78728910049157,-0.001360347601326195,-0.17249078213593802,Outer London
Southwark,179.75011168954245,93.9454671389469,-85.80464455059555,-47.735516681510646,21.740563833452384,18.20375007844571,-3.5368137550066727,-16.26827060282838,0.8777782452414237,0.8670954249621973,-0.010682820279226402,-1.2170295102595308,Inner London
Sutton,158.325847863828,76.72305500432611,-81.60279285950188,-51.54104270433868,20.93148107381113,16.904823577851833,-4.026657495959299,-19.23732717125945,0.5692566732498576,0.5651113847930894,-0.004145288456768204,-0.7281932125807082,Outer London
Tower Hamlets,213.01899732492316,112.50360802753744,-100.51538929738572,-47.18611511632791,27.33646462912972,23.41676927383564,-3.9196953552940776,-14.338706224349338,1.0961236212260272,1.0696246156800062,-0.026499005546021026,-2.417519797300014,Inner London
Waltham Forest,171.3325746959083,85.92083703782146,-85.41173765808685,-49.85142948425359,23.563979872855658,20.54193851798318,-3.022041354872478,-12.82483422231104,1.0237033135040547,1.0053957881360267,-0.018307525368028044,-1.7883624216632497,Outer London
Wandsworth,187.1246462609494,94.48270368684669,-92.6419425741027,-49.50814573346554,23.696873689664617,19.704470315950715,-3.992403373713902,-16.847806280265516,0.9231258054650284,0.9094053551592576,-0.013720450305770848,-1.4863034078934794,Inner London
Westminster,261.1109162378559,134.40860328762685,-126.70231295022907,-48.52432628087103,23.86774338689336,20.241338348947778,-3.626405037945581,-15.19374906610137,1.1779348937610967,1.1597129399604085,-0.01822195380068825,-1.5469406583674854,Inner London
City of London,71.65903548757055,39.2768211769286,-32.38221431064195,-45.18929691184405,5.14357050888475,4.398179800345059,-0.7453907085396905,-14.491698077281907,0.22465809565173386,0.2202274506151433,-0.004430645036590575,-1.9721724355123988,Inner London
